Task 1.

    while !(b = 0) && (1 < a/b) do {
        if b < a then { a := a - b }
                 else { b := b - a }
    }

 vtable = [a ↦ v0, b ↦ v1]
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

	Pattern 		 				| 	Replacement
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
			 				|
							|
	LABEL while					|       while:				
							|		
	IF v1 = 0 THEN exit ELSE continue,		|		addi   t4, R0, 0
							|		add    t5, R0, v1
							|		beq    t5, t4, exit	# branch to 'exit' if b equals zero 
	LABEL continue					|		
							|	continue:			 
							|
	t0 := v0 / v1					|		div    t0, v0, v1 	# divide v0 by v1 
							|				
							|
	t1 := 1						|		addi   t1, RO, 1		# assign 1 to variable t1 
						        	|		
							|
	 						|
	IF t1 < t0 THEN body ELSE exit,			|		slt    t2, t1, t0	# set t2 to 1 if 1 is less than the quotient, otherwise set it to 0 
	LABEL body					|		beq    t2, RO, exit	# branch to 'exit' if 1 is not less than the quotient 
							|						
							|	body: 				
							|
							|		# Check if b < a
	IF v1 < v0 THEN then ELSE else,			|		slt	t3, v1, v0	# set t3 to 1 if b is less than a, otherwise set it to 0 
	LABEL then					|		beq	t3, R0, else	# branch to 'else' if b is not less than a 
							|	
							|	then:				 
							|		# Check if b < a
	v0 := v0 - v1					|		sub 	v0, v0, v1	# subtract the value of v1 from v0 and store the result in v0 
							|
	GOTO while					|		j	while		# unconditionally jump back to the 'while' label 
							|
	LABEL else					|	else:				
							|
							|		# Check if b >= a
	v1 := v1 - v0					|		sub v1, v1, v0		# subtract the value of v0 from v1 and store the result in v1 
							|
	GOTO while					|		j	while		# unconditionally jump back to the 'while' label 
							|
	LABEL exit					|	exit:				# return b
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Task 2.
	 
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------									
							|
	Pattern						|	Replacement
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
							|
	z := x ≥ y					|
	  		                                 	|		slt	t, y, x			# set t to 1 if y < x, otherwise set it to 0 (5)
					                 |		bne	t, R0, label_z		# if t != 0, then brach to lable 'z' (true)		
							|			
							|	continue:				# continue checking if x = y
							|
			                              	|		bne	x, y, label_not_z	# if x != y, then branch to label 'not_z'
							|	label_z:
							|		
							|		addi	z, R0, 1			# z = true
							|		j	after_z
							|
							|	label_not_z:
							|
							|		addi	z, R0, 0			# z = false 		
							|
							|	after_z:
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
							|
	w := !z						|
							|		beq	w, z, label_equal	# if w = z, then branch to label 'equal'
							|
							|	label_not_equal:
							|
							|		addi	w, R0, 1			# w = true 
							|
							|		j	after_w			# unconditionally jump to the 'after_w' label 
							|	
							|	label_equal:
							|
							|		addi	w, R0, 0			# w = false 	
							|
	         					|	after_w:	
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
							|
	z := x ≥ y					|
	w := ! z						|
							|		slt	t, y, x			# set t to 1 if y < x, otherwise set it to 0 (5)
							|		bne	t, R0, label_z		# if t != 0, then brach to lable 'z' (true)		
							|			
							|	continue:				# continue checking if x = y
							|
